Actual,Predicted
570,79.35664933828252
100,64.48854391060333
60,108.55673070384356
60,89.62715153234777
50,63.92264483520219
60,87.885925604674
60,41.362965090248025
390,139.1745392366165
490,146.20860051637158
290,63.862718818472985
60,124.57898313604551
440,130.31750001758738
40,69.77333530380332
190,190.23821545434535
110,223.7905668556916
120,85.37783863692205
360,107.02052510574316
60,90.4872402011295
50,90.771197816966
110,127.12964102680098
80,151.24644972752006
70,98.23523322490833
140,160.11247945165746
50,140.24351248863127
40,58.73336333332454
70,89.80099659396633
40,79.42387578759937
80,147.61312113676706
50,50.639806556943526
20,191.29953660856776
50,78.09142893295024
50,131.5250080239378
120,104.18037213400471
50,63.26365119366652
40,79.78923537148249
70,129.84213459624425
50,82.30877550976729
50,79.85122778301158
60,117.0086993524893
70,115.4552111029676
70,124.23402501885988
50,58.691961882461456
270,209.74375496231497
90,130.34929575739022
170,69.72947380970422
100,107.98135356062579
50,89.58733830317797
30,89.52873711279845
60,56.96214998799842
120,211.1926948003957
40,51.8043944273539
40,83.7599402323093
60,46.21798685601132
60,92.55196271816932
260,118.3720030963672
60,140.50847859562197
60,64.29607321676696
30,59.20892866815363
130,192.68626852727533
40,129.26169168459214
20,81.20721274708725
70,86.5630637459258
500,79.4460868882521
130,125.9974019228721
60,44.544652391846256
50,53.953325072668775
110,152.0558239049496
80,92.52716407139042
130,174.48494505407893
110,164.25304127104354
50,71.5093881842929
60,104.4668101433323
90,99.43226942834028
50,80.67734201126606
40,53.26803758973312
40,91.11637931052583
40,81.17697405738943
50,60.43064537320867
70,104.91069392298576
70,86.52098311259124
590,347.32263016250903
50,47.77142445182854
70,104.3768137569216
40,74.17463650454596
160,101.69676426496768
60,89.47256886359237
180,116.40398684770105
50,150.2539466371128
70,114.1624384928708
50,104.8390001411404
70,55.39964213588731
50,38.69009027134308
70,118.33226792842919
120,164.9436280035543
120,63.04186491561767
220,143.89845464706121
420,175.45133056252357
110,76.77018439351617
60,154.28681654436093
60,70.52062960686425
40,115.54662300257324
50,59.266301124125114
30,74.36332508695726
50,81.9519182306162
140,201.75075639857704
40,72.88254120714
30,82.75923081491932
80,111.40060217594177
50,49.24021523125471
110,69.27366261333802
100,102.32091671878818
120,45.69690724536033
80,82.00897673081039
40,80.00664632616314
30,96.81087788579875
50,102.01963556104982
60,49.09125364426147
100,164.1551596599416
50,144.30781565416817
80,100.51777654802582
80,111.24590135755624
190,97.39781750543868
70,98.58986708703586
80,114.67355219468382
70,123.35924424883179
60,118.02036963287723
230,112.3570448863659
60,57.32874493072972
740,195.21973485739483
50,62.153623196958655
80,92.7212735801887
40,107.3499213741571
50,103.72611190757125
90,146.90745404978531
120,129.34323919735243
40,102.7809619658891
90,66.30700943551986
40,70.346610585441
50,84.47527260817202
50,46.77857077868536
30,84.15281965871105
70,77.08232117652662
40,71.71045057189413
40,73.56564224725005
50,80.78514266040648
50,60.35537979805169
60,65.06570554320277
50,48.91943737067044
130,109.86314811152612
60,73.45308342743152
50,82.92361212957846
60,49.36956754782878
50,137.49277292069047
120,106.57100991977354
50,81.46776044836295
30,100.7873301676155
60,81.26543090126056
60,124.84325740715308
270,201.19749999513553
50,73.64894370583923
50,49.861478954092405
190,183.68573235726242
100,130.59893016777607
50,64.88055955676927
60,47.84664925723352
40,88.00493069959357
40,85.20156877007702
90,144.6285961988146
110,136.24094104774437
110,187.9605455121055
100,108.86302150904112
50,71.73741378046452
80,103.95621951057237
100,98.07815909988105
130,70.7154008659437
70,90.04484254417171
30,107.21737555588949
30,46.88211257407639
20,85.13840754733272
50,76.69469887870875
50,80.85172751966928
40,71.55236730836532
70,119.24351789335869
410,139.4627092929823
60,65.78750630293291
50,-4.450568482763501
50,33.91647034131659
50,76.24978100804981
160,135.26534237374645
50,111.97316227918328
430,94.06348700177318
50,96.57999935483663
100,146.743736363874
60,77.76165142244075
50,46.14222287538922
200,143.09601074898177
50,80.77297826998586
70,88.9895555419541
100,93.88073454876783
50,110.93030561411312
110,117.80236613580976
50,59.05258641860362
50,71.38497338323141
100,102.7125004590748
40,60.18514288690515
50,61.73810042191167
230,170.3959773612951
110,85.42806915028567
90,109.64234925519203
120,61.217105536278396
50,90.73005452104731
50,161.44895309860937
80,64.08689146839461
50,88.22573714606384
60,96.20570111377455
60,86.90845243898701
60,56.59640235188202
40,100.01782163323843
90,235.1318049943745
50,91.95732697189142
90,82.25638605199757
40,74.17042095506113
190,193.72609434304445
100,162.34045006011547
90,50.827718688959564
70,111.95675170320872
40,45.11816576637959
40,83.23690299650666
50,113.6925310143714
40,55.36622738630426
70,100.06833997806604
50,68.35229756595305
60,48.93263114965071
280,177.50771081113626
50,103.65217647185199
140,188.90768511352155
60,3.515924655483314
50,52.5690369119041
80,96.67437916848854
50,114.5126056136409
40,58.36707176441925
120,57.704501190559284
40,58.998880509401225
30,64.08620713325749
40,86.3148778545436
50,97.72340213421569
310,147.88118353767746
60,98.62773006968469
50,63.32587482122868
80,78.36083426001751
80,125.4211824168661
60,98.86368355079071
370,160.5903588065567
90,137.5486478759858
30,78.01738515461547
120,104.15925015997975
50,87.68592899668755
60,48.796707099368575
50,45.51242786004346
50,110.20474217764145
120,171.6879809652167
50,134.6842413747888
110,108.40846578152639
120,110.30893144365784
100,189.10482868564213
20,98.25810497194844
70,98.32526035010359
60,115.74753308944778
20,75.42751683503386
50,50.07026134053237
310,59.4276199957171
70,149.79194850291168
50,132.68297038184707
70,56.19226871039041
50,46.099842272268226
50,59.94423979289211
120,158.2785043098195
70,116.22115884312193
100,120.10190840761935
40,99.39312336198965
50,96.4209825972823
50,42.06280285232778
40,76.9339248236361
40,101.71802615109787
40,35.45043892494661
90,140.88048153446647
70,185.16428454896416
60,86.70679594361417
70,156.97873085122765
60,77.4221373339453
50,75.07133365286256
60,105.18560138881308
40,91.42624193430416
60,85.2802842637055
160,91.59100197651402
50,56.29481922656636
310,182.42921146005068
50,64.75207946969617
80,187.23915930003366
150,192.32809254349533
750,165.61300263614828
50,77.72330177122487
40,62.200707216793
390,74.29219024244858
60,92.06740050160444
160,140.02952265526304
100,94.95449828983041
60,28.460107078538833
50,99.33155218299055
50,40.02347697900561
50,56.82457758476892
110,188.01091184595307
50,60.63640450648574
110,83.6342773826236
40,97.07199237442006
50,79.07220271060507
50,85.17305791077118
40,57.1235491918585
40,64.99748678808629
60,76.28514635032806
50,94.90663449383854
50,117.99591800624731
50,91.63100429606423
50,49.28913456638188
40,134.91035147145288
70,76.51994193973451
70,74.4492155812442
60,60.89248943246037
40,89.87758221260918
60,126.181680833434
70,113.36350357533235
130,105.1515689329717
90,68.00668398420756
20,85.880100398407
60,189.35657571989375
80,78.3596847781257
70,84.58716074812531
90,244.16502031858482
80,102.69631490173634
40,43.07134288578855
70,31.594113250803296
50,56.03153808256406
110,109.21061370952856
50,6.405740731787358
30,52.49148618568869
60,90.81890654104761
200,111.73772259692274
80,59.36829464849263
90,169.75229539934585
30,77.35650496176618
110,90.48232635988462
90,98.98186770139712
50,39.9261641182269
70,134.961111443142
270,229.07218231110684
70,80.98735381677616
20,65.32760496814683
230,80.51448639624627
60,123.49965814631315
50,93.46971585940719
80,102.43162490678687
70,119.32488192962103
80,47.23268400477879
50,84.48030985664481
270,204.77937150718896
70,110.35004446594711
50,74.49332438808807
60,116.3004232905253
60,99.16600327884261
50,56.78952979108272
60,49.64634984042878
60,82.93375613442242
70,112.26143031524073
60,99.33756318151735
50,103.28233607401944
20,73.17988205862959
100,79.7518509184467
690,180.56513424879975
120,115.22190763707927
130,79.57944565811457
50,100.55061762436155
50,75.10403970294087
300,226.40021221850657
100,91.84517857875912
100,200.9977992880067
260,209.25909898147478
70,135.28015507420804
70,144.7083581970827
60,71.44568739799627
50,54.81960222494648
60,40.99926784844724
110,95.31636745393554
70,127.77959092121164
120,111.41568957020908
50,88.84822286677428
210,147.87359142601062
130,75.74460350053812
50,34.992043782024744
80,193.55482282629765
50,132.8912027777887
120,106.51634834976535
50,70.13323472018894
70,75.33901219841619
60,72.86335887177171
50,54.15261075047418
140,102.55237245878921
50,86.03790897548902
90,75.70709847768204
20,51.77907069621914
60,146.71331769301355
560,89.33731961605599
50,87.2526256714612
50,102.46912793082444
60,78.79518715573363
40,97.62602416917099
60,51.66257628782592
50,112.92521817805893
40,92.87818377238379
60,58.569324546439
50,80.75225862353895
70,95.06934291313877
60,105.55877914473572
120,132.8144303025922
330,145.9777776240855
60,100.79968197273773
40,64.51337194424724
60,63.5193229456948
210,125.28402948131054
60,90.13126836462929
120,94.52990576985357
60,70.65316766009097
110,108.33760915418205
300,189.4896346070262
20,86.87621920549644
50,100.44864431051006
60,57.27921474075466
110,176.8454287253432
120,234.64107415934726
50,168.21978660262943
90,205.4655574968446
50,61.9035858595323
50,59.87148485556054
60,119.36805581916242
30,54.622294815712536
70,96.5412001964387
120,123.48232883163608
120,94.46153337772468
280,219.26886869258857
80,74.65926711302303
60,69.73845426738305
50,20.637500560706
170,109.3897777082738
140,119.26788268101016
30,53.33779267017536
70,69.1579098197988
50,100.43992178563316
340,146.5776622153627
60,49.038120060084395
190,174.64688748192563
70,92.6720254431014
150,130.64837549453995
60,51.98227679569652
60,63.62396604605269
110,121.05966721011671
70,78.88623473310005
50,71.25955054643458
100,100.51095097588681
210,119.35814546644228
100,69.79688439112218
60,77.43780930902626
30,64.18469439579363
60,70.00392330739784
90,83.19187594530382
80,151.649004779752
50,29.76376621509941
60,86.58861281241063
50,145.43510950346908
20,96.14030480722569
100,84.7531492592003
100,154.4523448894077
20,74.05721902016413
60,113.24217836898094
50,79.9481471300387
370,55.345171919903215
110,120.10569090367376
50,135.8859729460425
90,53.343493845672526
40,87.86188111060972
430,146.94807550432415
60,52.68359392102612
50,104.14395144582629
60,82.32829956694019
60,59.31942593808201
40,139.4359364917255
60,68.56253613237985
50,143.99639018461988
50,80.4343232216487
20,91.86019491172081
50,56.13112357200673
90,104.68452219816635
60,90.14998310203828
90,100.76693195552814
40,100.28764185449327
50,167.58783502123157
80,116.4337264189705
50,79.29261272173656
40,47.72141715593379
70,129.48660938167427
50,64.44274391958626
50,107.83001858638355
50,107.22223618210641
70,111.11505455492409
60,26.11088675450958
50,70.29658828266761
50,89.3177964942389
60,113.31415958712317
100,82.12231483559862
50,68.25370311699879
60,59.85512288313111
50,121.42439114461061
50,91.59891305535251
50,92.56903439221306
110,65.42470199542812
50,63.07669585425541
100,176.80148274417073
90,161.77293949028774
100,83.05719116180993
50,50.63669790187039
50,71.61123170277139
50,83.7722121935704
360,150.01364684297448
50,62.42583426426582
50,72.34408110203648
290,181.48117472184163
90,134.19580021782852
50,65.91220033192775
50,66.87049890443231
50,110.71065195647306
80,118.76956241750014
90,190.81785082980994
60,121.19503793685723
50,72.0702806372056
60,42.71746772932242
140,104.15800019836138
280,230.75488313308014
50,103.50691174596048
70,67.72673235350965
240,134.9104152428177
60,54.263283773238484
20,92.24435723869051
20,38.13884340201593
60,66.69266860165061
80,125.91090939280363
100,92.06822231349777
50,49.154541175517096
130,142.76756591301006
50,131.09451073394823
580,192.68761815376388
20,67.59550228616746
90,123.68779727146081
100,159.50545262967103
90,102.96041815826683
50,34.02774169024462
50,84.33701610340167
40,71.6655956088841
50,98.84819550802658
600,195.27463035101465
50,45.90814319404259
30,76.67875147916709
30,69.4453364000515
50,81.36383003370884
170,78.10338651157036
220,212.31542717107135
60,63.14898528356307
110,168.92240937491147
80,85.64725272764372
50,74.6643772306791
60,91.33490419942393
60,47.64524386855952
50,61.26255609313201
580,140.28492446389322
380,163.4905609559656
60,45.32450833060367
70,105.85530699587964
70,67.84025298861246
20,94.16808909238802
590,240.30867543654978
60,131.02991424522253
70,127.25478303791598
60,115.03652503136642
30,136.05808450849156
40,88.17378062089878
50,40.93528189298273
350,143.41380341085377
110,93.66263559620451
50,84.89186052145939
230,118.36897732517244
300,186.50675708676542
50,60.94791971224316
100,122.74235618505304
100,104.0379799215593
40,120.60427564019942
60,72.49932134504039
90,89.31954809540294
210,79.43081722117313
140,194.88570578822694
120,176.20747267942002
60,64.95915842792647
70,107.37109389113404
50,71.73088678362913
50,74.84025974255096
50,58.40858054809701
230,143.25815988964143
60,128.64033695025412
80,95.25856861402707
130,98.39279182831494
70,94.32666405685265
50,73.35473547225013
100,107.69132208960163
370,158.2046538524418
240,126.72823088531878
50,97.52514170258738
90,110.1294992779865
80,53.23027466222368
40,72.24764286052914
30,65.31154790824326
50,49.74939417010998
70,132.4626213740661
50,144.8095628280136
80,104.20308749009563
80,80.63695975936434
30,142.33028443228773
30,40.523929162740735
50,91.13500261616672
50,108.26585978388349
60,53.2651940150468
100,157.77819106146532
100,152.00869767232618
70,85.95279661414628
440,143.14128803202527
50,80.8149040533867
30,59.18284858653927
50,68.70494644028756
150,182.1391606295334
80,130.7924088018552
320,145.97540947361327
60,122.13160210060339
70,68.24820518974403
50,72.30721432651833
300,153.48353276889668
80,191.31385139988416
50,108.79385010398666
30,57.33685219742672
80,113.47017166370907
70,114.01360237697858
90,69.73907193063278
110,171.9982255474382
200,140.75587075277292
80,89.6023902929896
50,69.62649140458798
110,109.42397904592559
60,73.69490283167917
50,68.5441912564051
40,60.70406600970823
70,70.15165590366327
40,88.24539709832
70,167.9027988172448
20,79.0395034329726
470,120.74086809202761
60,103.70737894971765
40,51.97702223092203
50,60.840590870195584
40,68.73544491350097
50,52.18193082005784
20,85.35936307281472
100,75.98598581516032
20,77.81543560068391
90,117.60141087993922
50,47.623574791118465
60,76.34468043533545
50,52.096441523194095
50,78.6749201411058
100,157.43268922767447
80,45.48665323582301
40,99.49770580638815
50,94.95594030430405
110,150.28106429164978
140,81.78876617726561
50,75.01630036828153
40,94.7171975771876
120,91.91928244236026
80,146.14143137439928
100,93.53817230878288
60,46.337392908271354
50,133.57750500916848
40,78.22435399229161
60,119.60350289176941
70,105.95433038410471
50,80.21328478630944
50,151.10437441142847
110,158.53823079513108
40,84.65407535867206
70,122.99906512571019
560,174.49877791218128
100,110.22980890901535
180,128.8513101825262
60,67.35368419482927
680,112.23713953211733
120,193.9259783503715
280,152.04103241484614
70,59.83815946234767
30,62.306559449436804
20,79.8006055622615
50,77.4016851593709
80,87.16169009766523
60,71.13610725285753
270,199.64305027519652
120,78.64986345534831
590,182.697800996934
100,132.44343066571028
120,198.5528905667893
70,150.65593394660914
450,279.600587110511
70,90.39334505291977
20,86.73381491146125
60,109.34522928880634
110,152.12449504475305
220,135.8357065537873
60,49.27979695295934
120,227.8413570448877
110,143.32275614532682
50,48.70892034721553
60,27.5919807284387
100,141.65835093304244
40,58.239069781560914
70,226.9729280727565
90,141.56097913036825
140,99.95355047552171
160,94.0705144245396
40,51.133226489387994
70,61.17551816060492
30,99.29177180585506
50,48.769245989527434
50,71.05342033583678
40,79.23093891714392
30,77.89776617570132
30,103.16416004137405
40,79.92723251058216
40,75.1711109017371
50,53.495486226373544
50,57.652897255455436
180,143.0689236323538
50,80.84211870415544
50,51.383738394830964
50,53.141322794322136
100,171.77624644965974
360,144.24701318613506
110,118.0497468300744
70,128.27670873470586
130,200.59455556591888
70,112.19460105619687
60,116.99535070730549
40,83.44458207718876
40,70.145857580278
40,93.9120493108503
20,88.30633676986565
80,80.3290488278069
80,87.40894478817044
70,68.66145091120138
50,62.22591673478325
60,95.9910253594367
310,159.14046262933567
100,160.12579733354517
80,84.03751715035509
30,74.19934747206158
280,231.60011307193653
100,89.86000662010949
40,99.37222975184187
130,99.84469861465655
50,53.9647781478554
100,84.70216654393627
80,62.7567497011065
90,93.51989650992684
90,90.29156848391332
